Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 53 (expresion -> expresion GREATEREQUAL expresion .)
    RIGHTSB         reduce using rule 53 (expresion -> expresion GREATEREQUAL expresion .)
    TIMES           shift and go to state 108
    DIVISION        shift and go to state 102
    SUM             shift and go to state 106
    LESS            shift and go to state 104

  ! TIMES           [ reduce using rule 53 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 53 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! SUM             [ reduce using rule 53 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! LESS            [ reduce using rule 53 (expresion -> expresion GREATEREQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 107 ]
  ! NOTEQUAL        [ shift and go to state 110 ]
  ! GREATEREQUAL    [ shift and go to state 103 ]
  ! GREATERTHAN     [ shift and go to state 112 ]
  ! LESSTHAN        [ shift and go to state 109 ]
  ! LESSEQUAL       [ shift and go to state 111 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 113 ]


state 128

    (50) expresion -> expresion LESS expresion .
    (47) expresion -> expresion . TIMES expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . SUM expresion
    (50) expresion -> expresion . LESS expresion
    (51) expresion -> expresion . EQUALS expresion
    (52) expresion -> expresion . NOTEQUAL expresion
    (53) expresion -> expresion . GREATEREQUAL expresion
    (54) expresion -> expresion . GREATERTHAN expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . LESSEQUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    SUM             reduce using rule 50 (expresion -> expresion LESS expresion .)
    LESS            reduce using rule 50 (expresion -> expresion LESS expresion .)
    EQUALS          reduce using rule 50 (expresion -> expresion LESS expresion .)
    NOTEQUAL        reduce using rule 50 (expresion -> expresion LESS expresion .)
    GREATEREQUAL    reduce using rule 50 (expresion -> expresion LESS expresion .)
    GREATERTHAN     reduce using rule 50 (expresion -> expresion LESS expresion .)
    LESSTHAN        reduce using rule 50 (expresion -> expresion LESS expresion .)
    LESSEQUAL       reduce using rule 50 (expresion -> expresion LESS expresion .)
    AND             reduce using rule 50 (expresion -> expresion LESS expresion .)
    OR              reduce using rule 50 (expresion -> expresion LESS expresion .)
    SEMICOLON       reduce using rule 50 (expresion -> expresion LESS expresion .)
    RIGHTP          reduce using rule 50 (expresion -> expresion LESS expresion .)
    COMMA           reduce using rule 50 (expresion -> expresion LESS expresion .)
    RIGHTSB         reduce using rule 50 (expresion -> expresion LESS expresion .)
    TIMES           shift and go to state 108
    DIVISION        shift and go to state 102

  ! TIMES           [ reduce using rule 50 (expresion -> expresion LESS expresion .) ]
  ! DIVISION        [ reduce using rule 50 (expresion -> expresion LESS expresion .) ]
  ! SUM             [ shift and go to state 106 ]
  ! LESS            [ shift and go to state 104 ]
  ! EQUALS          [ shift and go to state 107 ]
  ! NOTEQUAL        [ shift and go to state 110 ]
  ! GREATEREQUAL    [ shift and go to state 103 ]
  ! GREATERTHAN     [ shift and go to state 112 ]
  ! LESSTHAN        [ shift and go to state 109 ]
  ! LESSEQUAL       [ shift and go to state 111 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 113 ]


state 129

    (49) expresion -> expresion SUM expresion .
    (47) expresion -> expresion . TIMES expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . SUM expresion
    (50) expresion -> expresion . LESS expresion
    (51) expresion -> expresion . EQUALS expresion
    (52) expresion -> expresion . NOTEQUAL expresion
    (53) expresion -> expresion . GREATEREQUAL expresion
    (54) expresion -> expresion . GREATERTHAN expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . LESSEQUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    SUM             reduce using rule 49 (expresion -> expresion SUM expresion .)
    LESS            reduce using rule 49 (expresion -> expresion SUM expresion .)
    EQUALS          reduce using rule 49 (expresion -> expresion SUM expresion .)
    NOTEQUAL        reduce using rule 49 (expresion -> expresion SUM expresion .)
    GREATEREQUAL    reduce using rule 49 (expresion -> expresion SUM expresion .)
    GREATERTHAN     reduce using rule 49 (expresion -> expresion SUM expresion .)
    LESSTHAN        reduce using rule 49 (expresion -> expresion SUM expresion .)
    LESSEQUAL       reduce using rule 49 (expresion -> expresion SUM expresion .)
    AND             reduce using rule 49 (expresion -> expresion SUM expresion .)
    OR              reduce using rule 49 (expresion -> expresion SUM expresion .)
    SEMICOLON       reduce using rule 49 (expresion -> expresion SUM expresion .)
    RIGHTP          reduce using rule 49 (expresion -> expresion SUM expresion .)
    COMMA           reduce using rule 49 (expresion -> expresion SUM expresion .)
    RIGHTSB         reduce using rule 49 (expresion -> expresion SUM expresion .)
    TIMES           shift and go to state 108
    DIVISION        shift and go to state 102

  ! TIMES           [ reduce using rule 49 (expresion -> expresion SUM expresion .) ]
  ! DIVISION        [ reduce using rule 49 (expresion -> expresion SUM expresion .) ]
  ! SUM             [ shift and go to state 106 ]
  ! LESS            [ shift and go to state 104 ]
  ! EQUALS          [ shift and go to state 107 ]
  ! NOTEQUAL        [ shift and go to state 110 ]
  ! GREATEREQUAL    [ shift and go to state 103 ]
  ! GREATERTHAN     [ shift and go to state 112 ]
  ! LESSTHAN        [ shift and go to state 109 ]
  ! LESSEQUAL       [ shift and go to state 111 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 113 ]


state 130

    (51) expresion -> expresion EQUALS expresion .
    (47) expresion -> expresion . TIMES expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . SUM expresion
    (50) expresion -> expresion . LESS expresion
    (51) expresion -> expresion . EQUALS expresion
    (52) expresion -> expresion . NOTEQUAL expresion
    (53) expresion -> expresion . GREATEREQUAL expresion
    (54) expresion -> expresion . GREATERTHAN expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . LESSEQUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 51 (expresion -> expresion EQUALS expresion .)
    NOTEQUAL        reduce using rule 51 (expresion -> expresion EQUALS expresion .)
    AND             reduce using rule 51 (expresion -> expresion EQUALS expresion .)
    OR              reduce using rule 51 (expresion -> expresion EQUALS expresion .)
    SEMICOLON       reduce using rule 51 (expresion -> expresion EQUALS expresion .)
    RIGHTP          reduce using rule 51 (expresion -> expresion EQUALS expresion .)
    COMMA           reduce using rule 51 (expresion -> expresion EQUALS expresion .)
    RIGHTSB         reduce using rule 51 (expresion -> expresion EQUALS expresion .)
    TIMES           shift and go to state 108
    DIVISION        shift and go to state 102
    SUM             shift and go to state 106
    LESS            shift and go to state 104
    GREATEREQUAL    shift and go to state 103
    GREATERTHAN     shift and go to state 112
    LESSTHAN        shift and go to state 109
    LESSEQUAL       shift and go to state 111

  ! TIMES           [ reduce using rule 51 (expresion -> expresion EQUALS expresion .) ]
  ! DIVISION        [ reduce using rule 51 (expresion -> expresion EQUALS expresion .) ]
  ! SUM             [ reduce using rule 51 (expresion -> expresion EQUALS expresion .) ]
  ! LESS            [ reduce using rule 51 (expresion -> expresion EQUALS expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 51 (expresion -> expresion EQUALS expresion .) ]
  ! GREATERTHAN     [ reduce using rule 51 (expresion -> expresion EQUALS expresion .) ]
  ! LESSTHAN        [ reduce using rule 51 (expresion -> expresion EQUALS expresion .) ]
  ! LESSEQUAL       [ reduce using rule 51 (expresion -> expresion EQUALS expresion .) ]
  ! EQUALS          [ shift and go to state 107 ]
  ! NOTEQUAL        [ shift and go to state 110 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 113 ]


state 131

    (47) expresion -> expresion TIMES expresion .
    (47) expresion -> expresion . TIMES expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . SUM expresion
    (50) expresion -> expresion . LESS expresion
    (51) expresion -> expresion . EQUALS expresion
    (52) expresion -> expresion . NOTEQUAL expresion
    (53) expresion -> expresion . GREATEREQUAL expresion
    (54) expresion -> expresion . GREATERTHAN expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . LESSEQUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    TIMES           reduce using rule 47 (expresion -> expresion TIMES expresion .)
    DIVISION        reduce using rule 47 (expresion -> expresion TIMES expresion .)
    SUM             reduce using rule 47 (expresion -> expresion TIMES expresion .)
    LESS            reduce using rule 47 (expresion -> expresion TIMES expresion .)
    EQUALS          reduce using rule 47 (expresion -> expresion TIMES expresion .)
    NOTEQUAL        reduce using rule 47 (expresion -> expresion TIMES expresion .)
    GREATEREQUAL    reduce using rule 47 (expresion -> expresion TIMES expresion .)
    GREATERTHAN     reduce using rule 47 (expresion -> expresion TIMES expresion .)
    LESSTHAN        reduce using rule 47 (expresion -> expresion TIMES expresion .)
    LESSEQUAL       reduce using rule 47 (expresion -> expresion TIMES expresion .)
    AND             reduce using rule 47 (expresion -> expresion TIMES expresion .)
    OR              reduce using rule 47 (expresion -> expresion TIMES expresion .)
    SEMICOLON       reduce using rule 47 (expresion -> expresion TIMES expresion .)
    RIGHTP          reduce using rule 47 (expresion -> expresion TIMES expresion .)
    COMMA           reduce using rule 47 (expresion -> expresion TIMES expresion .)
    RIGHTSB         reduce using rule 47 (expresion -> expresion TIMES expresion .)

  ! TIMES           [ shift and go to state 108 ]
  ! DIVISION        [ shift and go to state 102 ]
  ! SUM             [ shift and go to state 106 ]
  ! LESS            [ shift and go to state 104 ]
  ! EQUALS          [ shift and go to state 107 ]
  ! NOTEQUAL        [ shift and go to state 110 ]
  ! GREATEREQUAL    [ shift and go to state 103 ]
  ! GREATERTHAN     [ shift and go to state 112 ]
  ! LESSTHAN        [ shift and go to state 109 ]
  ! LESSEQUAL       [ shift and go to state 111 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 113 ]


state 132

    (55) expresion -> expresion LESSTHAN expresion .
    (47) expresion -> expresion . TIMES expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . SUM expresion
    (50) expresion -> expresion . LESS expresion
    (51) expresion -> expresion . EQUALS expresion
    (52) expresion -> expresion . NOTEQUAL expresion
    (53) expresion -> expresion . GREATEREQUAL expresion
    (54) expresion -> expresion . GREATERTHAN expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . LESSEQUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    NOTEQUAL        reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    GREATEREQUAL    reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    GREATERTHAN     reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    LESSTHAN        reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    LESSEQUAL       reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    AND             reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    OR              reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    SEMICOLON       reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    RIGHTP          reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    COMMA           reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    RIGHTSB         reduce using rule 55 (expresion -> expresion LESSTHAN expresion .)
    TIMES           shift and go to state 108
    DIVISION        shift and go to state 102
    SUM             shift and go to state 106
    LESS            shift and go to state 104

  ! TIMES           [ reduce using rule 55 (expresion -> expresion LESSTHAN expresion .) ]
  ! DIVISION        [ reduce using rule 55 (expresion -> expresion LESSTHAN expresion .) ]
  ! SUM             [ reduce using rule 55 (expresion -> expresion LESSTHAN expresion .) ]
  ! LESS            [ reduce using rule 55 (expresion -> expresion LESSTHAN expresion .) ]
  ! EQUALS          [ shift and go to state 107 ]
  ! NOTEQUAL        [ shift and go to state 110 ]
  ! GREATEREQUAL    [ shift and go to state 103 ]
  ! GREATERTHAN     [ shift and go to state 112 ]
  ! LESSTHAN        [ shift and go to state 109 ]
  ! LESSEQUAL       [ shift and go to state 111 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 113 ]


state 133

    (52) expresion -> expresion NOTEQUAL expresion .
    (47) expresion -> expresion . TIMES expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . SUM expresion
    (50) expresion -> expresion . LESS expresion
    (51) expresion -> expresion . EQUALS expresion
    (52) expresion -> expresion . NOTEQUAL expresion
    (53) expresion -> expresion . GREATEREQUAL expresion
    (54) expresion -> expresion . GREATERTHAN expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . LESSEQUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 52 (expresion -> expresion NOTEQUAL expresion .)
    NOTEQUAL        reduce using rule 52 (expresion -> expresion NOTEQUAL expresion .)
    AND             reduce using rule 52 (expresion -> expresion NOTEQUAL expresion .)
    OR              reduce using rule 52 (expresion -> expresion NOTEQUAL expresion .)
    SEMICOLON       reduce using rule 52 (expresion -> expresion NOTEQUAL expresion .)
    RIGHTP          reduce using rule 52 (expresion -> expresion NOTEQUAL expresion .)
    COMMA           reduce using rule 52 (expresion -> expresion NOTEQUAL expresion .)
    RIGHTSB         reduce using rule 52 (expresion -> expresion NOTEQUAL expresion .)
    TIMES           shift and go to state 108
    DIVISION        shift and go to state 102
    SUM             shift and go to state 106
    LESS            shift and go to state 104
    GREATEREQUAL    shift and go to state 103
    GREATERTHAN     shift and go to state 112
    LESSTHAN        shift and go to state 109
    LESSEQUAL       shift and go to state 111

  ! TIMES           [ reduce using rule 52 (expresion -> expresion NOTEQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 52 (expresion -> expresion NOTEQUAL expresion .) ]
  ! SUM             [ reduce using rule 52 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESS            [ reduce using rule 52 (expresion -> expresion NOTEQUAL expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 52 (expresion -> expresion NOTEQUAL expresion .) ]
  ! GREATERTHAN     [ reduce using rule 52 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESSTHAN        [ reduce using rule 52 (expresion -> expresion NOTEQUAL expresion .) ]
  ! LESSEQUAL       [ reduce using rule 52 (expresion -> expresion NOTEQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 107 ]
  ! NOTEQUAL        [ shift and go to state 110 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 113 ]


state 134

    (56) expresion -> expresion LESSEQUAL expresion .
    (47) expresion -> expresion . TIMES expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . SUM expresion
    (50) expresion -> expresion . LESS expresion
    (51) expresion -> expresion . EQUALS expresion
    (52) expresion -> expresion . NOTEQUAL expresion
    (53) expresion -> expresion . GREATEREQUAL expresion
    (54) expresion -> expresion . GREATERTHAN expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . LESSEQUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 56 (expresion -> expresion LESSEQUAL expresion .)
    NOTEQUAL        reduce using rule 56 (expresion -> expresion LESSEQUAL expresion .)
    GREATEREQUAL    reduce using rule 56 (expresion -> expresion LESSEQUAL expresion .)
    GREATERTHAN     reduce using rule 56 (expresion -> expresion LESSEQUAL expresion .)
    LESSTHAN        reduce using rule 56 (expresion -> expresion LESSEQUAL expresion .)
    LESSEQUAL       reduce using rule 56 (expresion -> expresion LESSEQUAL expresion .)
    AND             reduce using rule 56 (expresion -> expresion LESSEQUAL expresion .)
    OR              reduce using rule 56 (expresion -> expresion LESSEQUAL expresion .)
    SEMICOLON       reduce using rule 56 (expresion -> expresion LESSEQUAL expresion .)
    RIGHTP          reduce using rule 56 (expresion -> expresion LESSEQUAL expresion .)
    COMMA           reduce using rule 56 (expresion -> expresion LESSEQUAL expresion .)
    RIGHTSB         reduce using rule 56 (expresion -> expresion LESSEQUAL expresion .)
    TIMES           shift and go to state 108
    DIVISION        shift and go to state 102
    SUM             shift and go to state 106
    LESS            shift and go to state 104

  ! TIMES           [ reduce using rule 56 (expresion -> expresion LESSEQUAL expresion .) ]
  ! DIVISION        [ reduce using rule 56 (expresion -> expresion LESSEQUAL expresion .) ]
  ! SUM             [ reduce using rule 56 (expresion -> expresion LESSEQUAL expresion .) ]
  ! LESS            [ reduce using rule 56 (expresion -> expresion LESSEQUAL expresion .) ]
  ! EQUALS          [ shift and go to state 107 ]
  ! NOTEQUAL        [ shift and go to state 110 ]
  ! GREATEREQUAL    [ shift and go to state 103 ]
  ! GREATERTHAN     [ shift and go to state 112 ]
  ! LESSTHAN        [ shift and go to state 109 ]
  ! LESSEQUAL       [ shift and go to state 111 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 113 ]


state 135

    (54) expresion -> expresion GREATERTHAN expresion .
    (47) expresion -> expresion . TIMES expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . SUM expresion
    (50) expresion -> expresion . LESS expresion
    (51) expresion -> expresion . EQUALS expresion
    (52) expresion -> expresion . NOTEQUAL expresion
    (53) expresion -> expresion . GREATEREQUAL expresion
    (54) expresion -> expresion . GREATERTHAN expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . LESSEQUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    EQUALS          reduce using rule 54 (expresion -> expresion GREATERTHAN expresion .)
    NOTEQUAL        reduce using rule 54 (expresion -> expresion GREATERTHAN expresion .)
    GREATEREQUAL    reduce using rule 54 (expresion -> expresion GREATERTHAN expresion .)
    GREATERTHAN     reduce using rule 54 (expresion -> expresion GREATERTHAN expresion .)
    LESSTHAN        reduce using rule 54 (expresion -> expresion GREATERTHAN expresion .)
    LESSEQUAL       reduce using rule 54 (expresion -> expresion GREATERTHAN expresion .)
    AND             reduce using rule 54 (expresion -> expresion GREATERTHAN expresion .)
    OR              reduce using rule 54 (expresion -> expresion GREATERTHAN expresion .)
    SEMICOLON       reduce using rule 54 (expresion -> expresion GREATERTHAN expresion .)
    RIGHTP          reduce using rule 54 (expresion -> expresion GREATERTHAN expresion .)
    COMMA           reduce using rule 54 (expresion -> expresion GREATERTHAN expresion .)
    RIGHTSB         reduce using rule 54 (expresion -> expresion GREATERTHAN expresion .)
    TIMES           shift and go to state 108
    DIVISION        shift and go to state 102
    SUM             shift and go to state 106
    LESS            shift and go to state 104

  ! TIMES           [ reduce using rule 54 (expresion -> expresion GREATERTHAN expresion .) ]
  ! DIVISION        [ reduce using rule 54 (expresion -> expresion GREATERTHAN expresion .) ]
  ! SUM             [ reduce using rule 54 (expresion -> expresion GREATERTHAN expresion .) ]
  ! LESS            [ reduce using rule 54 (expresion -> expresion GREATERTHAN expresion .) ]
  ! EQUALS          [ shift and go to state 107 ]
  ! NOTEQUAL        [ shift and go to state 110 ]
  ! GREATEREQUAL    [ shift and go to state 103 ]
  ! GREATERTHAN     [ shift and go to state 112 ]
  ! LESSTHAN        [ shift and go to state 109 ]
  ! LESSEQUAL       [ shift and go to state 111 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 113 ]


state 136

    (58) expresion -> expresion OR expresion .
    (47) expresion -> expresion . TIMES expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . SUM expresion
    (50) expresion -> expresion . LESS expresion
    (51) expresion -> expresion . EQUALS expresion
    (52) expresion -> expresion . NOTEQUAL expresion
    (53) expresion -> expresion . GREATEREQUAL expresion
    (54) expresion -> expresion . GREATERTHAN expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . LESSEQUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    AND             reduce using rule 58 (expresion -> expresion OR expresion .)
    OR              reduce using rule 58 (expresion -> expresion OR expresion .)
    SEMICOLON       reduce using rule 58 (expresion -> expresion OR expresion .)
    RIGHTP          reduce using rule 58 (expresion -> expresion OR expresion .)
    COMMA           reduce using rule 58 (expresion -> expresion OR expresion .)
    RIGHTSB         reduce using rule 58 (expresion -> expresion OR expresion .)
    TIMES           shift and go to state 108
    DIVISION        shift and go to state 102
    SUM             shift and go to state 106
    LESS            shift and go to state 104
    EQUALS          shift and go to state 107
    NOTEQUAL        shift and go to state 110
    GREATEREQUAL    shift and go to state 103
    GREATERTHAN     shift and go to state 112
    LESSTHAN        shift and go to state 109
    LESSEQUAL       shift and go to state 111

  ! TIMES           [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! SUM             [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! LESS            [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! EQUALS          [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! NOTEQUAL        [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! GREATERTHAN     [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! LESSTHAN        [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! LESSEQUAL       [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 113 ]


state 137

    (57) expresion -> expresion AND expresion .
    (47) expresion -> expresion . TIMES expresion
    (48) expresion -> expresion . DIVISION expresion
    (49) expresion -> expresion . SUM expresion
    (50) expresion -> expresion . LESS expresion
    (51) expresion -> expresion . EQUALS expresion
    (52) expresion -> expresion . NOTEQUAL expresion
    (53) expresion -> expresion . GREATEREQUAL expresion
    (54) expresion -> expresion . GREATERTHAN expresion
    (55) expresion -> expresion . LESSTHAN expresion
    (56) expresion -> expresion . LESSEQUAL expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    AND             reduce using rule 57 (expresion -> expresion AND expresion .)
    OR              reduce using rule 57 (expresion -> expresion AND expresion .)
    SEMICOLON       reduce using rule 57 (expresion -> expresion AND expresion .)
    RIGHTP          reduce using rule 57 (expresion -> expresion AND expresion .)
    COMMA           reduce using rule 57 (expresion -> expresion AND expresion .)
    RIGHTSB         reduce using rule 57 (expresion -> expresion AND expresion .)
    TIMES           shift and go to state 108
    DIVISION        shift and go to state 102
    SUM             shift and go to state 106
    LESS            shift and go to state 104
    EQUALS          shift and go to state 107
    NOTEQUAL        shift and go to state 110
    GREATEREQUAL    shift and go to state 103
    GREATERTHAN     shift and go to state 112
    LESSTHAN        shift and go to state 109
    LESSEQUAL       shift and go to state 111

  ! TIMES           [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! SUM             [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! LESS            [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! EQUALS          [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! NOTEQUAL        [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! GREATEREQUAL    [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! GREATERTHAN     [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! LESSTHAN        [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! LESSEQUAL       [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 113 ]


state 138

    (38) ciclo -> WHILE ciclo1 LEFTP exp . RIGHTP LEFTB bloque ciclo2 RIGHTB

    RIGHTP          shift and go to state 146


state 139

    (30) escritura -> PRINT LEFTP exp RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 147


state 140

    (31) llamada -> llamada1 LEFTP args RIGHTP .

    RIGHTP          reduce using rule 31 (llamada -> llamada1 LEFTP args RIGHTP .)
    COMMA           reduce using rule 31 (llamada -> llamada1 LEFTP args RIGHTP .)
    SEMICOLON       reduce using rule 31 (llamada -> llamada1 LEFTP args RIGHTP .)
    RIGHTSB         reduce using rule 31 (llamada -> llamada1 LEFTP args RIGHTP .)


state 141

    (34) args -> args COMMA . exp
    (43) exp -> . llamada exp1
    (44) exp -> . expresion exp2
    (31) llamada -> . llamada1 LEFTP args RIGHTP
    (47) expresion -> . expresion TIMES expresion
    (48) expresion -> . expresion DIVISION expresion
    (49) expresion -> . expresion SUM expresion
    (50) expresion -> . expresion LESS expresion
    (51) expresion -> . expresion EQUALS expresion
    (52) expresion -> . expresion NOTEQUAL expresion
    (53) expresion -> . expresion GREATEREQUAL expresion
    (54) expresion -> . expresion GREATERTHAN expresion
    (55) expresion -> . expresion LESSTHAN expresion
    (56) expresion -> . expresion LESSEQUAL expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . constante
    (60) expresion -> . ID
    (61) expresion -> . LEFTP expresion RIGHTP
    (32) llamada1 -> . ID
    (67) constante -> . FLOAT_CTE
    (68) constante -> . INT_CTE
    (69) constante -> . CHAR_CTE
    (70) constante -> . STRING_CTE
    (71) constante -> . TRUE
    (72) constante -> . FALSE

    ID              shift and go to state 86
    LEFTP           shift and go to state 80
    FLOAT_CTE       shift and go to state 89
    INT_CTE         shift and go to state 87
    CHAR_CTE        shift and go to state 82
    STRING_CTE      shift and go to state 83
    TRUE            shift and go to state 79
    FALSE           shift and go to state 85

    expresion                      shift and go to state 88
    constante                      shift and go to state 84
    llamada                        shift and go to state 81
    exp                            shift and go to state 148
    llamada1                       shift and go to state 65

state 142

    (37) asignacion -> ID LEFTSB exp RIGHTSB . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 149


state 143

    (29) lectura -> ID ASSIGN READ LEFTP . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 150


state 144

    (36) asignacion -> ID ASSIGN exp SEMICOLON .

    RIGHTB          reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)
    IF              reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)
    ID              reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 36 (asignacion -> ID ASSIGN exp SEMICOLON .)


state 145

    (41) condicion -> IF LEFTP exp RIGHTP . LEFTB bloque RIGHTB
    (42) condicion -> IF LEFTP exp RIGHTP . LEFTB bloque RIGHTB ELSE LEFTB bloque RIGHTB

    LEFTB           shift and go to state 151


state 146

    (38) ciclo -> WHILE ciclo1 LEFTP exp RIGHTP . LEFTB bloque ciclo2 RIGHTB

    LEFTB           shift and go to state 152


state 147

    (30) escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .

    RIGHTB          reduce using rule 30 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    IF              reduce using rule 30 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
